#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 198576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=5928, tid=20588
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\MSI Thin 15\AppData\Roaming\Code\User\workspaceStorage\0fab5ef8e1e012fcc2d8563af5403651\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\MSI Thin 15\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\MSI Thin 15\AppData\Roaming\Code\User\workspaceStorage\0fab5ef8e1e012fcc2d8563af5403651\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 24 16:05:08 2026 Malay Peninsula Standard Time elapsed time: 47.958534 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001fe83a42470):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20588, stack(0x000000a4b5200000,0x000000a4b5300000) (1024K)]


Current CompileTask:
C2:47958 11963       4       com.sun.org.apache.xerces.internal.parsers.XML11Configuration::getPropertyState (23 bytes)

Stack: [0x000000a4b5200000,0x000000a4b5300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x2fb5ae]
V  [jvm.dll+0x5fee94]
V  [jvm.dll+0x255d67]
V  [jvm.dll+0x24e3bf]
V  [jvm.dll+0x24bbe6]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fe8ce9c150, length=313, elements={
0x000001fe2aacd5f0, 0x000001fe4157e910, 0x000001fe2ab74ae0, 0x000001fe2ab77480,
0x000001fe2ab77ee0, 0x000001fe2ab7b7b0, 0x000001fe2ab8b820, 0x000001fe83a42470,
0x000001fe83a45f50, 0x000001fe2ab8ab00, 0x000001fe2ab8a470, 0x000001fe2ab8b190,
0x000001fe2ab89de0, 0x000001fe2ab890c0, 0x000001fe2ab89750, 0x000001fe2ab8beb0,
0x000001fe8a4fe200, 0x000001fe8a4fc7c0, 0x000001fe8a4fdb70, 0x000001fe8a4fbaa0,
0x000001fe8a4fc130, 0x000001fe8a4fd4e0, 0x000001fe8a4fb410, 0x000001fe8a4ffc40,
0x000001fe8a4fef20, 0x000001fe8a4ff5b0, 0x000001fe8a4fce50, 0x000001fe8a5002d0,
0x000001fe8a501680, 0x000001fe8a500960, 0x000001fe8a500ff0, 0x000001fe8a502a30,
0x000001fe8d503630, 0x000001fe8d501bf0, 0x000001fe8d502fa0, 0x000001fe8d500ed0,
0x000001fe8d503cc0, 0x000001fe8d504350, 0x000001fe8d5049e0, 0x000001fe8d501560,
0x000001fe8d505700, 0x000001fe8d502280, 0x000001fe8d507140, 0x000001fe8d506420,
0x000001fe8d505070, 0x000001fe8d5084f0, 0x000001fe8d5077d0, 0x000001fe8d506ab0,
0x000001fe8d505d90, 0x000001fe8d507e60, 0x000001fe8a7eab90, 0x000001fe8a7eb220,
0x000001fe8a7e9150, 0x000001fe8a7eb8b0, 0x000001fe8a7ebf40, 0x000001fe8a7e97e0,
0x000001fe8a7e8430, 0x000001fe8a7e8ac0, 0x000001fe8a7ec5d0, 0x000001fe8a7ecc60,
0x000001fe8a7ed2f0, 0x000001fe8a7e9e70, 0x000001fe8a7ea500, 0x000001fe8a7ee010,
0x000001fe8a7ee6a0, 0x000001fe8a7eed30, 0x000001fe8a7ef3c0, 0x000001fe8a7ed980,
0x000001fe8a7efa50, 0x000001fe8ccbcd90, 0x000001fe8ccbc070, 0x000001fe8ccbe140,
0x000001fe8ccbdab0, 0x000001fe8ccbe7d0, 0x000001fe8ccbd420, 0x000001fe8ccbb350,
0x000001fe8ccbee60, 0x000001fe8ccbfb80, 0x000001fe8ccc08a0, 0x000001fe8ccc0210,
0x000001fe8ccc0f30, 0x000001fe8ccc1c50, 0x000001fe8ccc22e0, 0x000001fe8ccc2970,
0x000001fe8d75af80, 0x000001fe8d75ea90, 0x000001fe8d75dd70, 0x000001fe8d75c9c0,
0x000001fe8d75d050, 0x000001fe8d75e400, 0x000001fe8d75b610, 0x000001fe8d75f120,
0x000001fe8d7625a0, 0x000001fe8d761880, 0x000001fe8d75f7b0, 0x000001fe8d7611f0,
0x000001fe8d75fe40, 0x000001fe8d7604d0, 0x000001fe8d760b60, 0x000001fe8d761f10,
0x000001fe8d28c620, 0x000001fe8d289ec0, 0x000001fe8d28b270, 0x000001fe8d28abe0,
0x000001fe8d28ccb0, 0x000001fe8d28a550, 0x000001fe8d28e6f0, 0x000001fe8d28f410,
0x000001fe8d28ed80, 0x000001fe8d290130, 0x000001fe8d28d340, 0x000001fe8d28faa0,
0x000001fe8d2907c0, 0x000001fe8d290e50, 0x000001fe8d28b900, 0x000001fe8d28d9d0,
0x000001fe8d28e060, 0x000001fe8cecdbf0, 0x000001fe8cecd560, 0x000001fe8cece910,
0x000001fe8cece280, 0x000001fe8cecefa0, 0x000001fe8cecb490, 0x000001fe8cecf630,
0x000001fe8cecc1b0, 0x000001fe8cecc840, 0x000001fe8ced0350, 0x000001fe8ced2420,
0x000001fe8ced1070, 0x000001fe8ced2ab0, 0x000001fe8cecfcc0, 0x000001fe8ced09e0,
0x000001fe8d2914e0, 0x000001fe8548f2f0, 0x000001fe85490010, 0x000001fe85490d30,
0x000001fe854906a0, 0x000001fe8548ec60, 0x000001fe854913c0, 0x000001fe8548e5d0,
0x000001fe8548df40, 0x000001fe85491a50, 0x000001fe85492770, 0x000001fe85492e00,
0x000001fe854920e0, 0x000001fe8548f980, 0x000001fe85495560, 0x000001fe854941b0,
0x000001fe85493b20, 0x000001fe85494840, 0x000001fe85494ed0, 0x000001fe85493490,
0x000001fe8e92b250, 0x000001fe8e92c600, 0x000001fe8e92b8e0, 0x000001fe8e92bf70,
0x000001fe8e92a530, 0x000001fe8e929ea0, 0x000001fe8e92abc0, 0x000001fe8e930110,
0x000001fe8e92e6d0, 0x000001fe8e92ed60, 0x000001fe8e92f3f0, 0x000001fe8e92cc90,
0x000001fe8e9307a0, 0x000001fe8e9321e0, 0x000001fe8e930e30, 0x000001fe8e92d9b0,
0x000001fe8e932870, 0x000001fe8e9314c0, 0x000001fe8e934940, 0x000001fe8e92fa80,
0x000001fe8e935660, 0x000001fe8e938450, 0x000001fe8e938ae0, 0x000001fe8e935cf0,
0x000001fe8e9370a0, 0x000001fe8e936a10, 0x000001fe8e937730, 0x000001fe8d80c300,
0x000001fe8d80a230, 0x000001fe8d809510, 0x000001fe8d80b5e0, 0x000001fe8d80bc70,
0x000001fe8d809ba0, 0x000001fe8d80d6b0, 0x000001fe8d80dd40, 0x000001fe8d80a8c0,
0x000001fe8d80f780, 0x000001fe8d80f0f0, 0x000001fe8d80fe10, 0x000001fe8d80ea60,
0x000001fe8d80d020, 0x000001fe8d8111c0, 0x000001fe8d80e3d0, 0x000001fe8d811850,
0x000001fe8d811ee0, 0x000001fe8d812570, 0x000001fe8d8104a0, 0x000001fe8d810b30,
0x000001fe8d814640, 0x000001fe8d816da0, 0x000001fe8d815360, 0x000001fe8d813fb0,
0x000001fe8d813920, 0x000001fe8d817430, 0x000001fe8d816080, 0x000001fe8d814cd0,
0x000001fe8d8187e0, 0x000001fe8d818150, 0x000001fe8c887c50, 0x000001fe8c88aa40,
0x000001fe8c889000, 0x000001fe8c8882e0, 0x000001fe8c88bdf0, 0x000001fe8c88d1a0,
0x000001fe8c88cb10, 0x000001fe8c88dec0, 0x000001fe8c88d830, 0x000001fe8c88e550,
0x000001fe8c8919d0, 0x000001fe8c88ff90, 0x000001fe8c891340, 0x000001fe8c890cb0,
0x000001fe8c88f900, 0x000001fe8c88ebe0, 0x000001fe8c892060, 0x000001fe8c893410,
0x000001fe8c8926f0, 0x000001fe8c890620, 0x000001fe8c895b70, 0x000001fe8c893aa0,
0x000001fe8c894130, 0x000001fe8c896890, 0x000001fe8d846de0, 0x000001fe8d847470,
0x000001fe8d8460c0, 0x000001fe8d8453a0, 0x000001fe8d845a30, 0x000001fe8d848190,
0x000001fe8d844d10, 0x000001fe8d843ff0, 0x000001fe8d849bd0, 0x000001fe8d84b610,
0x000001fe8d848820, 0x000001fe8d84a8f0, 0x000001fe8d848eb0, 0x000001fe8d84e400,
0x000001fe8d84a260, 0x000001fe8d847b00, 0x000001fe8d84d6e0, 0x000001fe8d84c330,
0x000001fe8d84c9c0, 0x000001fe8d84ea90, 0x000001fe8d84bca0, 0x000001fe8d84d050,
0x000001fe8d846750, 0x000001fe8d844680, 0x000001fe8d84af80, 0x000001fe8d84f120,
0x000001fe8d850b60, 0x000001fe8d84f7b0, 0x000001fe8d84fe40, 0x000001fe8d8511f0,
0x000001fe8d84dd70, 0x000001fe8d852c30, 0x000001fe8d8525a0, 0x000001fe8d8532c0,
0x000001fe8c888970, 0x000001fe8c88c480, 0x000001fe8c889690, 0x000001fe8c88b760,
0x000001fe8c88f270, 0x000001fe8c889d20, 0x000001fe8c894e50, 0x000001fe8c896f20,
0x000001fe8e92d320, 0x000001fe8e933c20, 0x000001fe8e934fd0, 0x000001fe8e9342b0,
0x000001fe8e931b50, 0x000001fe8e932f00, 0x000001fe8e937dc0, 0x000001fe8d80c990,
0x000001fe8d812c00, 0x000001fe8d813290, 0x000001fe8d817ac0, 0x000001fe8c8947c0,
0x000001fe8c892d80, 0x000001fe8c8954e0, 0x000001fe8c896200, 0x000001fe8cecced0,
0x000001fe8cecbb20, 0x000001fe8ced1700, 0x000001fe8e936380, 0x000001fe8e933590,
0x000001fe8d75c330, 0x000001fe8d75d6e0, 0x000001fe8ccc15c0, 0x000001fe8d80af50,
0x000001fe8ccbc700, 0x000001fe8d849540, 0x000001fe8eceb7e0, 0x000001fe8eceec60,
0x000001fe8ecef2f0, 0x000001fe8ececb90, 0x000001fe8ecebe70, 0x000001fe8ecee5d0,
0x000001fe8eced8b0, 0x000001fe8ecef980, 0x000001fe8ecec500, 0x000001fe8ecf0010,
0x000001fe8eced220
}

Java Threads: ( => current thread )
  0x000001fe2aacd5f0 JavaThread "main"                              [_thread_blocked, id=4612, stack(0x000000a4b4800000,0x000000a4b4900000) (1024K)]
  0x000001fe4157e910 JavaThread "Reference Handler"          daemon [_thread_blocked, id=12368, stack(0x000000a4b4c00000,0x000000a4b4d00000) (1024K)]
  0x000001fe2ab74ae0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=17448, stack(0x000000a4b4d00000,0x000000a4b4e00000) (1024K)]
  0x000001fe2ab77480 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=9964, stack(0x000000a4b4e00000,0x000000a4b4f00000) (1024K)]
  0x000001fe2ab77ee0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=10152, stack(0x000000a4b4f00000,0x000000a4b5000000) (1024K)]
  0x000001fe2ab7b7b0 JavaThread "Service Thread"             daemon [_thread_blocked, id=20456, stack(0x000000a4b5000000,0x000000a4b5100000) (1024K)]
  0x000001fe2ab8b820 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=22872, stack(0x000000a4b5100000,0x000000a4b5200000) (1024K)]
=>0x000001fe83a42470 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=20588, stack(0x000000a4b5200000,0x000000a4b5300000) (1024K)]
  0x000001fe83a45f50 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=25576, stack(0x000000a4b5300000,0x000000a4b5400000) (1024K)]
  0x000001fe2ab8ab00 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=23804, stack(0x000000a4b5500000,0x000000a4b5600000) (1024K)]
  0x000001fe2ab8a470 JavaThread "Notification Thread"        daemon [_thread_blocked, id=11052, stack(0x000000a4b5600000,0x000000a4b5700000) (1024K)]
  0x000001fe2ab8b190 JavaThread "Active Thread: Equinox Container: c9463cec-72b2-403d-a1da-6b6180f84bfc"        [_thread_blocked, id=19572, stack(0x000000a4b5d00000,0x000000a4b5e00000) (1024K)]
  0x000001fe2ab89de0 JavaThread "Refresh Thread: Equinox Container: c9463cec-72b2-403d-a1da-6b6180f84bfc" daemon [_thread_blocked, id=13052, stack(0x000000a4b5f00000,0x000000a4b6000000) (1024K)]
  0x000001fe2ab890c0 JavaThread "Framework Event Dispatcher: Equinox Container: c9463cec-72b2-403d-a1da-6b6180f84bfc" daemon [_thread_blocked, id=11872, stack(0x000000a4b6000000,0x000000a4b6100000) (1024K)]
  0x000001fe2ab89750 JavaThread "Start Level: Equinox Container: c9463cec-72b2-403d-a1da-6b6180f84bfc" daemon [_thread_blocked, id=276, stack(0x000000a4b6100000,0x000000a4b6200000) (1024K)]
  0x000001fe2ab8beb0 JavaThread "Bundle File Closer"         daemon [_thread_blocked, id=3320, stack(0x000000a4b6500000,0x000000a4b6600000) (1024K)]
  0x000001fe8a4fe200 JavaThread "SCR Component Actor"        daemon [_thread_blocked, id=17544, stack(0x000000a4b5400000,0x000000a4b5500000) (1024K)]
  0x000001fe8a4fc7c0 JavaThread "Worker-JM"                         [_thread_blocked, id=7492, stack(0x000000a4b6700000,0x000000a4b6800000) (1024K)]
  0x000001fe8a4fdb70 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=19736, stack(0x000000a4b6a00000,0x000000a4b6b00000) (1024K)]
  0x000001fe8a4fbaa0 JavaThread "Worker-0: Initialize workspace"        [_thread_blocked, id=23900, stack(0x000000a4b6b00000,0x000000a4b6c00000) (1024K)]
  0x000001fe8a4fc130 JavaThread "Worker-1: Initialize workspace"        [_thread_blocked, id=18296, stack(0x000000a4b6c00000,0x000000a4b6d00000) (1024K)]
  0x000001fe8a4fd4e0 JavaThread "Java indexing"              daemon [_thread_blocked, id=24068, stack(0x000000a4b6d00000,0x000000a4b6e00000) (1024K)]
  0x000001fe8a4fb410 JavaThread "Worker-2: Initialize workspace"        [_thread_blocked, id=25500, stack(0x000000a4b7000000,0x000000a4b7100000) (1024K)]
  0x000001fe8a4ffc40 JavaThread "Worker-3: Initialize workspace"        [_thread_blocked, id=10580, stack(0x000000a4b7100000,0x000000a4b7200000) (1024K)]
  0x000001fe8a4fef20 JavaThread "Worker-4: Initialize workspace"        [_thread_blocked, id=22212, stack(0x000000a4b7200000,0x000000a4b7300000) (1024K)]
  0x000001fe8a4ff5b0 JavaThread "Worker-5: Initialize workspace"        [_thread_blocked, id=840, stack(0x000000a4b7300000,0x000000a4b7400000) (1024K)]
  0x000001fe8a4fce50 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=25412, stack(0x000000a4b7400000,0x000000a4b7500000) (1024K)]
  0x000001fe8a5002d0 JavaThread "WorkspaceEventsHandler"            [_thread_blocked, id=26004, stack(0x000000a4b7500000,0x000000a4b7600000) (1024K)]
  0x000001fe8a501680 JavaThread "pool-1-thread-1"                   [_thread_in_native, id=15696, stack(0x000000a4b7600000,0x000000a4b7700000) (1024K)]
  0x000001fe8a500960 JavaThread "PatternSearchJob-worker-1"  daemon [_thread_in_native, id=11960, stack(0x000000a4b7900000,0x000000a4b7a00000) (1024K)]
  0x000001fe8a500ff0 JavaThread "PatternSearchJob-worker-2"  daemon [_thread_blocked, id=25364, stack(0x000000a4b7a00000,0x000000a4b7b00000) (1024K)]
  0x000001fe8a502a30 JavaThread "Timer-0"                           [_thread_blocked, id=22428, stack(0x000000a4b7c00000,0x000000a4b7d00000) (1024K)]
  0x000001fe8d503630 JavaThread "Timer-1"                           [_thread_blocked, id=12208, stack(0x000000a4b7b00000,0x000000a4b7c00000) (1024K)]
  0x000001fe8d501bf0 JavaThread "Timer-2"                           [_thread_blocked, id=9924, stack(0x000000a4b7d00000,0x000000a4b7e00000) (1024K)]
  0x000001fe8d502fa0 JavaThread "Timer-3"                           [_thread_blocked, id=24040, stack(0x000000a4b7f00000,0x000000a4b8000000) (1024K)]
  0x000001fe8d500ed0 JavaThread "Connection worker"                 [_thread_blocked, id=9488, stack(0x000000a4b8000000,0x000000a4b8100000) (1024K)]
  0x000001fe8d503cc0 JavaThread "Worker-6: Initialize workspace"        [_thread_blocked, id=8572, stack(0x000000a4b7e00000,0x000000a4b7f00000) (1024K)]
  0x000001fe8d504350 JavaThread "PatternSearchJob-worker-3"  daemon [_thread_blocked, id=900, stack(0x000000a4b8100000,0x000000a4b8200000) (1024K)]
  0x000001fe8d5049e0 JavaThread "Connection worker"                 [_thread_blocked, id=7632, stack(0x000000a4b8200000,0x000000a4b8300000) (1024K)]
  0x000001fe8d501560 JavaThread "Connection worker"                 [_thread_blocked, id=2988, stack(0x000000a4b8300000,0x000000a4b8400000) (1024K)]
  0x000001fe8d505700 JavaThread "Timer-4"                           [_thread_blocked, id=2208, stack(0x000000a4b8500000,0x000000a4b8600000) (1024K)]
  0x000001fe8d502280 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=15240, stack(0x000000a4b8600000,0x000000a4b8700000) (1024K)]
  0x000001fe8d507140 JavaThread "pool-5-thread-1"                   [_thread_blocked, id=23404, stack(0x000000a4b8700000,0x000000a4b8800000) (1024K)]
  0x000001fe8d506420 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=8856, stack(0x000000a4b8800000,0x000000a4b8900000) (1024K)]
  0x000001fe8d505070 JavaThread "Connection worker"                 [_thread_blocked, id=21368, stack(0x000000a4b8400000,0x000000a4b8500000) (1024K)]
  0x000001fe8d5084f0 JavaThread "Worker-7: Initialize workspace"        [_thread_blocked, id=12912, stack(0x000000a4b8900000,0x000000a4b8a00000) (1024K)]
  0x000001fe8d5077d0 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=25272, stack(0x000000a4b8a00000,0x000000a4b8b00000) (1024K)]
  0x000001fe8d506ab0 JavaThread "Timer-5"                           [_thread_blocked, id=26196, stack(0x000000a4b8c00000,0x000000a4b8d00000) (1024K)]
  0x000001fe8d505d90 JavaThread "Worker-8: Initialize workspace"        [_thread_blocked, id=24192, stack(0x000000a4b8b00000,0x000000a4b8c00000) (1024K)]
  0x000001fe8d507e60 JavaThread "Connection worker"                 [_thread_blocked, id=20972, stack(0x000000a4b8d00000,0x000000a4b8e00000) (1024K)]
  0x000001fe8a7eab90 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=3948, stack(0x000000a4b8f00000,0x000000a4b9000000) (1024K)]
  0x000001fe8a7eb220 JavaThread "Timer-6"                           [_thread_blocked, id=1984, stack(0x000000a4b9000000,0x000000a4b9100000) (1024K)]
  0x000001fe8a7e9150 JavaThread "Connection worker"                 [_thread_blocked, id=12632, stack(0x000000a4b8e00000,0x000000a4b8f00000) (1024K)]
